a,b,correlation,coint_pvalue
DIHO,HTRK,0.17702544821281296,0.41736175892980554
MMBT,RRES,0.2978394139888028,0.4191146863586247
LSST,MMBT,0.1012967649871435,0.42005279053621547
CTGI,NAYO,0.3065837272549279,0.42062401168380664
LSST,GARI,0.21216823104255858,0.4206374432698249
IHOZ,HRND,0.20186469124290754,0.42294300337553803
AMRP,NWIG,0.16336308414596487,0.4229498061844143
HUXZ,MSDP,0.19865909059178344,0.42342405694516694
CUBO,NAYO,0.17282623174758532,0.4249528934657719
CUBO,SPLZ,0.1656693090359607,0.4253224824151475
NWIG,GARI,0.12513550245280672,0.4258687462247927
DIHO,ITPA,0.23274079656980043,0.4259723911626957
EORC,AETS,0.1451442851627261,0.42678582896070305
ANSO,BENI,0.28489180567378036,0.4298991708123865
LSST,MSDP,0.16493738323339724,0.4304513541434226
ACIX,MTNS,0.17583227434234458,0.43224346140358066
SMAH,MMBT,0.10817330512012337,0.43227530959661176
DIHO,CTGI,0.11036665040343235,0.43367888691478945
OTCS,RRES,0.08321673590142678,0.4338239092842865
SPLZ,ACAC,0.17382819864506835,0.4340664594370629
DIHO,ACIX,0.279030204088834,0.434085327027487
AMRP,DUCT,0.21571085987225547,0.4349732304178408
OTCS,FWWG,0.0865159806644007,0.4381097274005946
HRET,ITPA,0.12485191308042752,0.43900729745163825
DIHO,RCRI,0.22196670484376327,0.4408571839237485
SMAH,FARS,0.11945880351423685,0.4414005406680602
ALGO,EAFC,0.4622934208411896,0.4423307748699446
MSDP,AGVF,0.16223551225402388,0.44444152370964357
HRET,ACIX,0.14448980197480127,0.44549384577917284
MSDP,BENI,0.25666094603872563,0.4460279823345651
MSDP,ACAC,0.20379882648232608,0.4460701648797287
HUXZ,FCSG,0.18236459376313358,0.4478226726941258
ACIX,ULXY,0.13946798262385968,0.44863407566953645
LSST,NPCK,0.3204721897841733,0.44970302475346524
RRES,NAYO,0.4125985985804037,0.45053339053900365
ACIX,FWWG,0.352660298118384,0.4507206286666755
SRNA,FWWG,0.27716198558841865,0.4515301127869711
DIHO,MDGI,0.12874387889507097,0.45210868109579483
MDGI,EAFC,0.20780891210989444,0.4524138558342433
ACIX,CCNS,0.16551249361745063,0.4527174695052927
MMBT,CCNS,0.06511741878604023,0.4536504011308891
DIHO,BENI,0.23315807015467765,0.454544531720689
IHOZ,NAYO,0.08301426902364424,0.45532042061224537
AMRP,DIHO,0.1664321514135809,0.45558082526881705
NPCK,FWWG,0.2092358634393297,0.45728717725593226
AENO,HUXZ,0.29363731259818215,0.4575541491670733
DUCT,RRES,0.12461336016013287,0.4587161266257099
AGVF,HRND,0.2260744610521382,0.45920789411382934
MMBT,ACIX,0.12844255346429237,0.4593902506853028
MMBT,EELT,0.2802273408296923,0.4609679877498542
OTCS,EAFC,0.07230235270509028,0.46196048755353697
SMAH,RCRI,0.13022477744372127,0.4630677884203895
AMRP,SRTX,0.2150526604623107,0.4635087391117103
AMRP,MSDP,0.1085116171535982,0.4642514979630954
SPLZ,RRES,0.2054344342688074,0.4647484096644325
ELLT,HRND,0.16443747118547214,0.4655444464136297
NPCK,SRTX,0.32589388308259815,0.4667638176672066
GARI,RCRI,0.23717672721846825,0.46830888376960544
HETT,EELT,0.12920269310505728,0.47099454285622877
MMBT,HRND,0.05949003928126604,0.4716905691291436
ANSO,RTTH,0.05961573253243659,0.4719854944647741
ANSO,NAYO,0.07724476042469018,0.47329344045661187
SRNA,EORC,0.22638480377875153,0.4739667956030622
HRET,DIHO,0.2197254430990148,0.47547179211904433
OTCS,MHRM,0.11105476238338514,0.4755908144889433
HETT,SRTX,0.2851936245370348,0.47604917782585326
MMBT,IHOZ,0.096345379296813,0.47762457378941175
FARS,MHRM,0.20631175183352507,0.4779045587498164
MMBT,ACAC,0.10141109959224355,0.47879031358522994
ACIX,MHRM,0.2941725836425204,0.47928557670276734
ACIX,IHOZ,0.19114798898534538,0.4797298198123438
SRNA,RRES,0.13401378129236238,0.4812059566213089
ELLT,RCRI,0.20067718898816078,0.48201655559055734
ALUT,EAFC,0.32730840601770655,0.4821267578995025
ITPA,MHRM,0.31534057495481954,0.4828061781888785
MMBT,MHRM,0.13858995041617414,0.4828784002136145
AMRP,FWWG,0.15240206369051856,0.4848333271615587
ELLT,DUCT,0.2156247347745163,0.4855292944456778
SRNA,HUXZ,0.3096330207601292,0.4858642927601076
SRNA,ACAC,0.2918598766316106,0.48597236495393814
HETT,MMBT,0.14121855658777815,0.48646893897889876
LSST,FARS,0.12329546629057149,0.48682851814086026
AMRP,IHOZ,0.2204338792264232,0.4870555259522882
ELLT,MTNS,0.17448453415593196,0.48745802809650235
ALGO,ACAC,0.4653711149436065,0.4889654456582303
NPCK,RRES,0.09270457878018454,0.48923207415570646
ALGO,HUXZ,0.46723331690685144,0.4904047389050858
MDGI,FWWG,0.17934543217029086,0.49510540254730756
HETT,BENI,0.36331064496033577,0.49519916910038053
FWWG,NGTE,0.22369654295039496,0.4956937276168782
SRNA,EAFC,0.19204332168328003,0.49584653249478433
ITPA,EAFC,0.28960832325995534,0.49591574955136525
ACIX,FCSG,0.28383674840792306,0.4962486351574646
ELLT,ITPA,0.2981490787058304,0.49637520962186815
HUXZ,NPCK,0.20701335875356608,0.4972695037299931
MSDP,MHRM,0.3653802743947399,0.49743540392330793
SRTX,GARI,0.19958060112099968,0.4979544530119323
MSDP,SPLZ,0.37157781793547245,0.4992394465841328
AGVF,ALUT,0.21498354185923335,0.5022197550900581
SRNA,IHOZ,0.32457765035223785,0.5027078737415926
MDGI,SRTX,0.1835309518928683,0.5030808823997429
OTCS,IHOZ,0.19776719538256118,0.5037639343189163
ACAC,IHOZ,0.2687475799345522,0.5046644499948519
AENO,FCSG,0.17851523375499825,0.5064421126092042
MSDP,BLBT,0.2939803705674563,0.51020850529327
ALGO,SPLZ,0.46650836155763686,0.5110735841506198
ACAC,FCSG,0.1684815366435843,0.5119731359530162
MDGI,IHOZ,0.1683038287261098,0.5148241301206778
SMAH,EELT,0.08821965335709821,0.5154914815054816
MMBT,BLBT,0.19964441741899858,0.5156273173097472
HETT,CCNS,0.1562091010385515,0.5157830697094861
OTCS,CTGI,0.15786615883931804,0.5165360816083489
ALGO,SRTX,0.4849511766903371,0.5184400700121616
AMRP,HUXZ,0.22092831308925617,0.520072685707306
HETT,NAYO,0.1629852161267709,0.5206968930342268
FWWG,FARS,0.3112209613570626,0.5216436620063785
HETT,NPCK,0.2598160160260531,0.5220185962740331
AMRP,EORC,0.2178077823910436,0.5225401103008939
MDGI,RRES,0.21719566658736342,0.5248024885174404
CCNS,BENI,0.16084574925056502,0.5271081294668202
HETT,GARI,0.27844145936895803,0.5284051991510883
ANSO,SRTX,0.20987358869429362,0.528967904714434
MMBT,ULXY,0.07148675054477774,0.529131341243057
ACIX,HRND,0.24824547663853333,0.5305599329902483
ELLT,BENI,0.19075133022915952,0.5325370005167617
ALGO,RRES,0.4687420429631212,0.5329107311840439
AMRP,ULXY,0.1228833689487314,0.533015665958328
GARI,HRND,0.2518016057871075,0.533023196461186
HETT,CTGI,0.17047554118026997,0.5343674134224463
AMRP,NGTE,0.2525639843143287,0.5347496737927657
OTCS,MTNS,0.25335971169566307,0.5373935678514095
CCNS,MTNS,0.10733966742774644,0.5376052086971875
AMRP,HETT,0.16266269376022924,0.5378641587396477
AGVF,NGTE,0.17150427224481632,0.5381129177048957
HUXZ,HRND,0.08529176738369301,0.5389663685803918
ELLT,FWWG,0.26469079157808906,0.5398919446660384
ANSO,NWIG,0.1712033646552732,0.5399041161731836
NPCK,AGVF,0.24286803188484485,0.540737901306119
MDGI,ITPA,0.3203045504614072,0.5421208379416559
HETT,RCRI,0.16420444007375684,0.5421849502802275
ELLT,AMRP,0.25699620305204124,0.5450135278965489
ELLT,MHRM,0.18955968364080145,0.5452549842453203
BLBT,NGTE,0.20270985088660937,0.545994689373728
HETT,IHOZ,0.2594351280118351,0.548241133298731
RRES,FARS,0.11939113714614667,0.5484939081003222
GARI,BENI,0.2526645014072889,0.5490140408387629
HETT,ACAC,0.31720802397303177,0.5502888563478374
AENO,GARI,0.22909814207711005,0.5515180901027649
ELLT,DIHO,0.18049801346320218,0.5518986143422207
ELLT,ALUT,0.2168185127866389,0.5532107510128987
HETT,SPLZ,0.15557896758702777,0.5540165805149362
MDGI,MTNS,0.16663785432535735,0.5541179145930065
ACIX,BLBT,0.31669141892849323,0.5543096461112118
ELLT,EAFC,0.23784893282496686,0.5544798914724985
MMBT,AETS,0.10497578957833807,0.5554488125022428
NPCK,MHRM,0.09850426463041356,0.5558964528078751
FARS,EAFC,0.19367557490720602,0.5560014997755677
HETT,FARS,0.15480547981912693,0.5566896484101749
HRET,NAYO,0.07321716089338488,0.5570416348477678
DUCT,ACAC,0.24481551061666532,0.5573462398357986
AMRP,AETS,0.18587368374634883,0.557535685219087
GARI,IHOZ,0.2746765967408274,0.5576471191558242
ANSO,EAFC,0.1523896261710406,0.5590583322001774
HETT,HUXZ,0.21029028660012167,0.5604276741388801
SRNA,DUCT,0.33952656158771005,0.5612665747838868
SMAH,ACIX,0.19888306628993913,0.5636688983106086
ALUT,RCRI,0.15183294452541055,0.5637201879915478
ELLT,NWIG,0.16177454340143546,0.563968705598053
MMBT,NGTE,0.08639925670991871,0.5641494423701781
AENO,CCNS,0.13760339764274435,0.5658377460866226
HETT,ANSO,0.2009016954326793,0.5670814144987444
ELLT,CUBO,0.19693042915376416,0.5671814313257367
MDGI,ACIX,0.29304513876496635,0.5684001688873765
NWIG,FCSG,0.10702529553077057,0.5685320622164521
CCNS,FCSG,0.21215476777848732,0.5697399141737165
AMRP,BLBT,0.20980124064037342,0.5702820186639767
ACIX,EAFC,0.27614288502088485,0.5711702588765615
HETT,AGVF,0.1751422851092336,0.5716504900397257
HETT,NGTE,0.28077350613001734,0.5719129050611533
ALGO,AETS,0.3972397633808915,0.5723489303748752
CUBO,FCSG,0.16083072373856125,0.5727132811172656
SRNA,MHRM,0.14829341961731546,0.5727479277033191
AGVF,RCRI,0.2132068964483811,0.5728335626275188
HUXZ,GARI,0.2833266475877268,0.5733007093655467
CUBO,CCNS,0.12561105105514186,0.5737962780791123
DUCT,SRTX,0.257781500225927,0.5738640327882246
ELLT,RTTH,0.1051433159287986,0.5751014040642067
NPCK,ACAC,0.304020554600213,0.5759668413497279
HETT,MDGI,0.18579983954625112,0.5769327950225446
MDGI,AGVF,0.2023194599088602,0.5770839189058584
AENO,SRTX,0.378676870566103,0.5788585430713812
AENO,AGVF,0.24021159151348126,0.5791724709409819
HETT,MHRM,0.09663655388860637,0.5813657051931944
HRET,MMBT,0.1175179114741191,0.5824402209824953
MDGI,ULXY,0.09208406226729865,0.583740588023907
ELLT,HETT,0.1665960942569329,0.583968840974799
MDGI,NAYO,0.19739697632300096,0.5854163498323108
ALGO,HRND,0.33650354725457965,0.5862470081177312
HETT,EORC,0.2238095431516807,0.5866044434985962
SRNA,NGTE,0.27847682527928463,0.5872694798485348
RRES,AETS,0.11663861310446437,0.5875510240080222
AMRP,SPLZ,0.1546718160822645,0.5876177732445734
OTCS,ACAC,0.12964361754438775,0.5876965576604694
HETT,HRND,0.11893696469425738,0.5883969892296075
AGVF,CCNS,0.14760515971877508,0.5884044406621732
HRND,BLBT,0.1925973122101154,0.5892563105124569
ANSO,FWWG,0.13010802549956682,0.589807257660201
HETT,HTRK,0.25172187546144603,0.5900214007062405
SMAH,BENI,0.29081723388966335,0.5905625295845202
ELLT,CTGI,0.2171649226396266,0.5913875508118674
OTCS,MMBT,0.016530617068367195,0.5920706089559225
NPCK,IHOZ,0.32459121116576073,0.5935101629048587
HETT,SMAH,0.20855560318677405,0.5953136182327142
HETT,HRET,0.20244314702544186,0.5957621767340125
GARI,ITPA,0.298498513591418,0.5961562992194047
IHOZ,BENI,0.3462656119995143,0.5965401556899449
SRNA,DIHO,0.2247940196000288,0.5975119034534866
HETT,FWWG,0.20280209807097424,0.5976456571239589
MSDP,MMBT,0.13379170399769238,0.600743126064287
MSDP,EAFC,0.39483505501979893,0.6009969264217316
HETT,FCSG,0.13888966858055812,0.6038827741360493
IHOZ,ULXY,0.22205551395551146,0.6045085148502122
IHOZ,ILVX,0.45622396863304077,0.6050632631417041
ANSO,CCNS,0.09697590496582773,0.6050872617306853
MDGI,RCRI,0.17407683517366387,0.6056085018508625
NWIG,SRTX,0.25802331487548713,0.6070895077789645
ALGO,DUCT,0.5217759714972393,0.608523291579433
ELLT,ACAC,0.2339265148250663,0.6087937666559944
HUXZ,ALUT,0.1495318534302025,0.6090281866685455
SRTX,FARS,0.13020033214040963,0.609096467707626
HUXZ,RCRI,0.16717765431655252,0.6094817865886824
ALGO,NAYO,0.43150186682370156,0.609589474736161
SRTX,HRND,0.10861398802596788,0.6096033253600821
HETT,ILVX,0.36204302530458493,0.6101737003196543
OTCS,ANSO,0.12092788881801544,0.6111434146813373
MDGI,BENI,0.12409183057100749,0.6118379326509399
HETT,ITPA,0.15503377604982319,0.612604188769885
HETT,NWIG,0.1668818900477159,0.6141171220761638
MDGI,EELT,0.18637685903818502,0.6161535347060583
OTCS,BLBT,0.10809440925307642,0.617630793956223
ANSO,ILVX,0.30099430464443216,0.6186014993389752
OTCS,SPLZ,0.11079212266652634,0.6192387810250608
ELLT,HUXZ,0.15885271219210645,0.6192769050969688
HETT,DIHO,0.20427548219392558,0.6196927569723443
ANSO,ALUT,0.18368315574484903,0.6205080549546111
OTCS,NWIG,0.1368347603875636,0.6216823077774187
NPCK,SPLZ,0.12955907521882312,0.6225536560390597
AMRP,MTNS,0.2861584064479876,0.6228097086114194
ANSO,HRND,0.07576211720150255,0.6231887847589748
ELLT,ULXY,0.05879295639277538,0.6233832027071021
ALGO,FWWG,0.5001650988928044,0.6262284379710749
MDGI,BLBT,0.22172753853955599,0.6268582237100663
HRET,ILVX,0.2568678576327926,0.6286122545947269
HETT,RRES,0.1490013698599642,0.6286701070498015
OTCS,AGVF,0.12966141021818434,0.6291495139465971
SMAH,HRET,0.16829956518994665,0.6295293507933148
MDGI,CTGI,0.1413015321720435,0.6307080868423771
SRNA,NWIG,0.2086780940189079,0.6310133886679046
IHOZ,AETS,0.17655785409762606,0.6312245634423188
ALUT,IHOZ,0.16149090456091578,0.6313245517608788
ELLT,ILVX,0.23405429826196428,0.6321199900871927
OTCS,DUCT,0.2995210977906073,0.6334175222504514
ALGO,MDGI,0.4263690556140507,0.6338714299044692
HETT,EAFC,0.12318074620134428,0.6338781167129217
AMRP,AGVF,0.17255183062919643,0.6353250219838299
ANSO,FCSG,0.14920202207970565,0.6354674651177796
SMAH,IHOZ,0.3106389824506874,0.6362185684085567
GARI,MTNS,0.22119978528046444,0.6362455359785415
MMBT,MDGI,0.14253448908173663,0.6362548194819097
CUBO,RTTH,0.11216674329054052,0.6362762964662477
ELLT,IHOZ,0.16231948064896534,0.6369895633539626
ILVX,FARS,0.20235208403697932,0.6373735204711273
SRNA,SRTX,0.2738117845404072,0.6385199835893107
MDGI,GARI,0.2210925535325502,0.6386143775646203
MSDP,ANSO,0.1845263719330816,0.6387682226684346
HRET,AGVF,0.15700893740206875,0.639822333130338
RRES,NGTE,0.17766389688224807,0.6409051383879708
ANSO,AGVF,0.13938315390205186,0.6413328790180088
ELLT,ANSO,0.10782372017643632,0.6414868440241934
ALGO,AGVF,0.4292280279318906,0.6415621533859333
HUXZ,EORC,0.18871926045263893,0.6419564636585983
ALUT,ITPA,0.23067252058187884,0.6425382649845657
OTCS,EELT,0.07846403160275232,0.642806441189051
HRET,FARS,0.11053911262524395,0.6443688613993166
ANSO,BLBT,0.1967793486920261,0.6446339604643108
SRNA,BLBT,0.24465252885434985,0.6457441247798673
ACAC,NAYO,0.0886663656807751,0.6470690148025585
MSDP,FWWG,0.28208867607950816,0.6485683105833899
ELLT,RRES,0.19903840753820454,0.649364746880826
MSDP,CUBO,0.23354782043894243,0.6495574968295977
CCNS,EELT,0.17027932607854337,0.6497343258136309
SRNA,MDGI,0.14268764292706237,0.6509570046044557
AMRP,HRND,0.1415638249248944,0.6532439426287288
ALGO,DIHO,0.42902685976518,0.6537458032551802
MMBT,EAFC,0.05624361471515452,0.6537861533080529
AENO,ANSO,0.2567324337637672,0.6541513684036528
ANSO,AETS,0.1291449146269108,0.6547641324376394
MDGI,ALUT,0.1326011796852658,0.6548124606541728
NPCK,MMBT,0.051877536634445165,0.6552569094836987
ELLT,SRTX,0.16976512004828662,0.6559699009445358
HRET,SRTX,0.197891571294261,0.6572591794185614
SPLZ,MTNS,0.1952081044670615,0.6573448921920393
ALUT,ULXY,0.09209645520580509,0.6581517550384637
SMAH,RTTH,0.07173879803907464,0.6589664932630275
NWIG,ACAC,0.2451603402905635,0.660702220338801
DUCT,AGVF,0.19876322089449397,0.6617381867634389
NPCK,MTNS,0.3118933898864033,0.6623481653918605
ALGO,NWIG,0.3813831884655358,0.6635334300043867
OTCS,CUBO,0.2076376112883172,0.6648312104077139
MDGI,CCNS,0.08750407816358004,0.6649862964790149
HRET,ANSO,0.145533867697289,0.6650507487031273
AENO,FARS,0.14197894766372168,0.6656263930141673
SRNA,HRND,0.1100922793638419,0.6662671067087538
ALGO,BLBT,0.5221081212497665,0.6663580405670527
HRET,BENI,0.28705443379264817,0.6667571913946344
HETT,AETS,0.13032937837268882,0.6690522756806316
ELLT,AGVF,0.2532606498784977,0.6696609700627787
ELLT,NAYO,0.1721167151516675,0.6697437180113303
AGVF,MTNS,0.20037853891668575,0.6704245290712761
MDGI,FCSG,0.1827874488612609,0.6705087314766162
NGTE,MHRM,0.09597610139691833,0.6707395879849776
NWIG,NAYO,0.09279379507230368,0.6710973278205429
ALGO,ELLT,0.44506752194101856,0.6715075978494204
NPCK,ANSO,0.1608388130894343,0.6731705484890749
IHOZ,ITPA,0.157339234075257,0.6732460141477458
ACAC,GARI,0.2668155598602341,0.6741389344749782
AGVF,BENI,0.20354718407714836,0.6745408636604399
CCNS,HRND,0.039402435617951745,0.6747582023944911
ALUT,EELT,0.09725490396752537,0.6749013469357709
AGVF,FARS,0.11596323351530899,0.6751177563094588
HRET,ULXY,0.21713874068549918,0.6753672079250721
ANSO,ACAC,0.29479428531921803,0.676427702391873
HETT,RTTH,0.1016650344706376,0.6770950185194645
HRET,ACAC,0.13631356207140002,0.6772054751590268
HETT,ACIX,0.19274061857757593,0.6777997826951341
ELLT,GARI,0.29987164523780246,0.6801733427705468
HUXZ,DIHO,0.15419943329620317,0.6802152672753915
SPLZ,FWWG,0.23417123666984485,0.6830717890244087
ALUT,HTRK,0.21065501316448357,0.6852325485506714
NPCK,NWIG,0.24774248233572008,0.6852982117058704
ELLT,SMAH,0.13377357411209978,0.6858243101002505
ANSO,ACIX,0.11596981501068926,0.6873775604643296
AENO,OTCS,0.12897337974221137,0.6875698326498154
IHOZ,EELT,0.0880559024684146,0.6888063427477481
HRET,HRND,0.08029051452930988,0.6890819326455304
AMRP,MHRM,0.0840396160038105,0.6895901657978738
ANSO,SPLZ,0.2491069960884335,0.690269605837962
HRET,RCRI,0.14263112678382883,0.6904189130047979
IHOZ,NGTE,0.2452595261795635,0.691312085570547
DUCT,NAYO,0.1589348557621031,0.6918526868687325
CUBO,RCRI,0.1001342364557142,0.692947175259092
HETT,CUBO,0.321524660841309,0.6933285706825417
BLBT,FARS,0.2902800394254111,0.6961233677792555
SRTX,FCSG,0.22941375516280488,0.6963162894757629
ANSO,MTNS,0.24691270592496323,0.6979207261355698
ANSO,MHRM,0.18477388086401458,0.6986218539362484
OTCS,HRND,0.04808972267315666,0.6994439706265565
DUCT,GARI,0.24933849988951234,0.7003521864999294
RRES,MTNS,0.14568820017084597,0.7004649262085717
HRET,GARI,0.15762127925724265,0.700492726266716
DUCT,FCSG,0.1855153784367482,0.7005958379548852
GARI,ACIX,0.3464940578789408,0.7007017767072379
MDGI,ILVX,0.20318063843758782,0.7010778703415261
SMAH,ALUT,0.1192234244286048,0.7019695297504975
FWWG,AETS,0.2169523708566158,0.7024134401489264
ACAC,RCRI,0.11578135235161538,0.7026163226451779
IHOZ,HTRK,0.28293695398256896,0.7033701914994913
HRET,SPLZ,0.059570102233764716,0.7041896068294596
HRET,NWIG,0.15755742341035128,0.7049464184771091
ALGO,AENO,0.4780882214714792,0.7050422299023907
ALGO,HTRK,0.4852696819976695,0.7065496618687849
SPLZ,AGVF,0.25888760423182183,0.708383110687842
AMRP,ACAC,0.24817259936750366,0.7083972845694666
EORC,DIHO,0.12203233109324543,0.7089714887360931
HRET,MHRM,0.0720017484474765,0.7090725990806233
HRET,EAFC,0.13484542770678015,0.7093903228564542
HRET,RRES,0.10928485885605452,0.7097134346961242
ELLT,BLBT,0.3021116596421535,0.7100090672716441
ELLT,SPLZ,0.17306996020743612,0.7101882713935234
HRET,BLBT,0.18913117164863044,0.7102358649548741
HRET,RTTH,0.03983588023576264,0.7109751283536496
HRET,FWWG,0.19548850726286654,0.7118271708943144
HRET,MTNS,0.23686413956152633,0.7121173633525587
NPCK,CTGI,0.10376731158907468,0.7125056646996806
HRET,IHOZ,0.2739964767113829,0.7138790567871557
AENO,SPLZ,0.13488717037207584,0.7145164115285204
HUXZ,NGTE,0.1926957837413212,0.7153226716665894
HRND,FARS,0.11590159541963249,0.7154101178118173
AENO,SRNA,0.3368504933045901,0.7155498607168528
ELLT,MMBT,0.08904924747989344,0.7158118279097307
CUBO,NGTE,0.2617066380741979,0.7163112174027852
SMAH,NPCK,0.23348221868170943,0.7171747427152586
ANSO,MMBT,0.056651715180028206,0.7171924024770553
SMAH,NAYO,0.11025654521629005,0.7178321349373273
NPCK,HRND,0.06988617920806174,0.7191064253827406
GARI,EELT,0.1993961842719499,0.7198865971682389
HRET,ALUT,0.05343183000078595,0.7206914144675751
SMAH,HTRK,0.3083879385277647,0.7210208321663123
FWWG,HTRK,0.15177762868056394,0.7215548633595743
DUCT,MDGI,0.11405125682108504,0.721591711835726
HRET,FCSG,0.11477296940609512,0.7218717660988847
SRTX,RCRI,0.15432829330893652,0.722112473716882
HRET,CCNS,0.15996585146142542,0.7222926857016916
ACAC,HRND,0.07039541755829073,0.7247447594351214
SMAH,ULXY,0.24237178313711014,0.7256878590272495
SRNA,SPLZ,0.18546608352760424,0.726355098838517
ALUT,ILVX,0.22578887911696832,0.7263866163540713
SMAH,FWWG,0.240992097470516,0.7264134142622463
AENO,NPCK,0.2830969971325986,0.726963691478099
EORC,HRET,0.11561550723797492,0.729819563098949
CUBO,FARS,0.17342973684865706,0.7365755330985254
ANSO,DIHO,0.20542073335294375,0.7374614427230082
AENO,DIHO,0.16032889716035037,0.7386498551337677
SMAH,MTNS,0.23535591720585566,0.7393785414265852
DUCT,DIHO,0.19189484928472939,0.7393992158648603
SMAH,DIHO,0.1987450361677078,0.7413060624517581
AENO,RCRI,0.13791692798765418,0.7414580460606353
SMAH,CCNS,0.12690850733769193,0.7424851459107334
ELLT,CCNS,0.21301484483677224,0.7426162218259937
NWIG,FARS,0.11094267063344646,0.7428061090318984
ANSO,RRES,0.13490602761519915,0.745358258365361
SRNA,NAYO,0.13034144446901832,0.7459748279749976
SRNA,HTRK,0.2910695460027225,0.7461484419077505
ANSO,ITPA,0.1690529589410793,0.746533078714317
SMAH,BLBT,0.22649592303103044,0.7471254970782234
HUXZ,FARS,0.15717146711449495,0.7481323619519004
DUCT,SPLZ,0.205311662815636,0.7482041006968868
FWWG,ILVX,0.32053324490093993,0.7484842595223535
RRES,RCRI,0.3478764641394516,0.750640525393881
SRTX,IHOZ,0.3657523485818458,0.7509470918672803
SMAH,NWIG,0.16888258359138805,0.7511536203644906
HETT,DUCT,0.21002566673126533,0.7515405053709294
MSDP,NWIG,0.14409081631321607,0.7519556103490934
NGTE,EAFC,0.20516012067882441,0.7526450276186731
SMAH,SRTX,0.29944092998871163,0.7538838294240773
SMAH,MSDP,0.20144029795909701,0.7543351170912898
FWWG,ITPA,0.37679280881914534,0.7552130510913655
AENO,MSDP,0.13648398563949446,0.7571652681041071
ALUT,HRND,0.12079664390359098,0.7586261014440205
BLBT,BENI,0.21851270717454832,0.7586635629688294
FWWG,BENI,0.2534035459077972,0.7600696463821084
AENO,NAYO,0.07011613580217697,0.7608210574378191
SPLZ,FARS,0.23327128663495422,0.762207154492352
EORC,MHRM,0.14953366173221305,0.7635776291346563
ALGO,CCNS,0.3282411397355238,0.7640139650478318
HRND,FCSG,0.1791084123695912,0.7640540906283382
SMAH,AGVF,0.12612590759583883,0.7647459118412752
SMAH,AETS,0.11835568659642218,0.7668352423883878
SPLZ,IHOZ,0.21484618202235678,0.7673657363813774
MSDP,IHOZ,0.14593303896607818,0.7684355975669925
ELLT,FCSG,0.23902657929743792,0.7685982321108669
MSDP,CTGI,0.16700740978900672,0.7702714881629598
SPLZ,NWIG,0.1770601287712153,0.7703395028056699
EORC,CUBO,0.2885837370938587,0.7708957049004611
SRNA,AETS,0.16407526476971773,0.7712351711194205
SRNA,CCNS,0.20236653801473528,0.7739715618866221
SMAH,HRND,0.06483441400950626,0.774963179192467
HETT,BLBT,0.17890350112795528,0.7759039279089577
AMRP,EAFC,0.23903091917588049,0.776147011599349
GARI,NGTE,0.20243906487716243,0.7767647560063113
ALUT,NGTE,0.10544839439526772,0.7771784300598916
SRNA,RTTH,0.09995607032704762,0.7776413083750938
ANSO,HTRK,0.22359602435155737,0.7779684487496218
CCNS,ULXY,0.04682392400475175,0.7780343754938068
MSDP,DIHO,0.1897151714647215,0.7783140302344633
ANSO,NGTE,0.21244418761853487,0.7787898548086748
CCNS,NGTE,0.11575198435550055,0.7788633356517852
DUCT,CCNS,0.19387402460736913,0.7788882116909759
CCNS,ILVX,0.1635975678241975,0.7793001540000601
ALGO,HRET,0.37128293626706643,0.7821428535536543
ANSO,ULXY,0.223025642382344,0.7835546692853286
ALUT,ACIX,0.2636092282867223,0.7843726512991693
CUBO,ALUT,0.05095333945901289,0.7852106362664377
HUXZ,AETS,0.09569238192555637,0.7853655018336134
RRES,BENI,0.1435164232576342,0.7856447882397486
EORC,EAFC,0.19629089383648216,0.7870888437740912
SRTX,BENI,0.3146083772022868,0.7889026076253987
SMAH,ACAC,0.24724404619528154,0.7889365366199096
NWIG,CCNS,0.09665396464759443,0.7893229019830357
CUBO,AETS,0.189844788907295,0.7910435570614005
SPLZ,GARI,0.24812222975290607,0.7910603575085591
CCNS,ITPA,0.14124187155204387,0.7936007831658727
NWIG,RCRI,0.09058999268973461,0.7953881298091822
SRNA,MSDP,0.25885264714673023,0.7961864287434313
SMAH,EORC,0.1836576410970913,0.7978740889743279
FWWG,EELT,0.22678281021890123,0.7990630446742903
SMAH,NGTE,0.24890137657203043,0.8003977930214532
ALUT,AETS,0.15075826365883901,0.8010903375368895
BLBT,HTRK,0.21853623512773823,0.8016640811434428
ACAC,NGTE,0.1876328683329857,0.8020904660798664
SRNA,AGVF,0.21857686819776467,0.8034320177585286
SMAH,SPLZ,0.19768662942261148,0.8047568744732083
HRND,HTRK,0.1007808243172092,0.8051792804094133
SPLZ,NGTE,0.14753860748672348,0.8064377124758031
EORC,HRND,0.10640611041721092,0.807461779712014
CUBO,BENI,0.4635585228942626,0.8088832504681402
MSDP,ULXY,0.14753072375173512,0.8100097892846182
ELLT,NPCK,0.12280588176266836,0.8101472578290705
SRTX,MTNS,0.22834486022197958,0.8102594108717545
AENO,RTTH,0.11703128077004993,0.8108427033779391
EORC,ACAC,0.25533251236669446,0.8112547623440263
EORC,RRES,0.06014972213488424,0.8112927408730133
FWWG,ULXY,0.19719659270399098,0.8121416224615507
MSDP,HRND,0.12958740331582858,0.8138361470237063
CCNS,HTRK,0.1649739159650687,0.8140435447064205
ANSO,MDGI,0.10775546836940511,0.8143257628703606
ALGO,MSDP,0.4800205049039598,0.8144570065004203
